     9944978, 10370797, 10033106, 12700217, 11840629, 10042143, 9978195
     10284693, 12639016, 10638381, 11839004, 9679401, 11663339, 10075643
     10057719, 11834289, 9458055, 10205290, 10124517, 12680491, 13334158
     11069614, 10165314, 9593552, 10168006, 13255295, 11846686, 9867867
     12645334, 10228079, 10015603, 10241696, 9942881, 10252497, 10283058
     12724761, 13045518, 10157625, 10283167, 9906432, 10216878, 10045316
     10425675, 10061534, 11789566, 12932852, 10283549, 12700050, 12732899
     10311856, 10150020, 12433819, 12421420, 13146653, 12681864, 12378675
     10113899, 13019958, 12614853, 12694821, 10069698, 9861790, 13396487
     10087118, 10056808, 12433511, 10146744, 10326548, 10019796, 9975343
     9936659, 10244210, 10029794, 12545774, 10266447, 10193581, 12318560
     11804097, 10070563, 11058691, 10268642, 12862020, 12747467, 10283596
     12594736, 12591990, 13635562

Patch  13603787     : applied on Thu Apr 05 09:34:26 ICT 2012
Unique Patch ID:  14503958
Patch Description:  "Exadata Database Recommended Patch (Database) : 11.2.0.2.15 (13603787)"
   Created on 15 Feb 2012, 09:39:39 hrs PST8PDT
   Bugs fixed:
     9940990, 12391549, 11935601, 9744252, 9956713, 13717355, 12749597
     11853815, 10635701, 10396874, 10191777, 11772687, 9707965, 10139235
     10245086, 9845644, 9401552, 12327579, 10147185, 11658679, 11689702
     10039731, 10129549, 12366627, 11805019, 9829397, 10195991, 9842238
     10035521, 11785938, 10184634, 10258337, 10264680, 10094823, 10106828
     12876939, 12830339, 9881076, 11906405, 10048701, 12845115, 10126219
     12780098, 12584509, 12656535, 10092153, 8223165, 10264696, 11800959
     11930616, 12730844, 10285022, 11867741, 10332589, 9869401, 9285259
     10218578, 12828071, 11724984, 11927619, 12822334, 9724970, 10113990
     10200390, 11893621, 10084145, 10245259, 11656163, 12401111, 10129643
     12917230, 11866952, 10232083, 10302581, 10126094, 10396041, 9970255
     10375930, 11674898, 11815753, 12588744, 10358019, 10134407, 13343244
     11864352, 11937253, 10207092, 11781904, 9965655, 12662040, 10419629
     11067567, 9869287, 8349119, 9375300, 11855398, 10155605, 10165083
     10326338, 10420027, 10218814, 10261389, 12340464, 10295754, 11795819
     10278773, 9889683, 9761434, 11707302, 11814891, 10230571, 10043801
     10205715, 12419321, 9966609, 10353880, 10239870, 12647754, 10260808
     10094949, 9572787, 9309735, 12387009, 10632425, 10073683, 9578670
     10269026, 9748749, 10089333, 12579947, 12419331, 10355493, 10187168
     10648873, 9041435, 12653174, 10158965, 12900964, 12929644, 11061775
     12635537, 9746210, 10363801, 12539239, 13579188, 10356513, 10010252
     10222719, 12799354, 10035737, 12345717, 9873405, 11069199, 12670165
     10159846, 11818335, 12340563, 11665247, 13419660, 10368754, 10228393
     12554483, 10199627, 11827088, 9465079, 10219576, 13343424, 12764337
     12370722, 12922105, 11695333, 10138589, 11924400, 10220118, 12737666
     10281887, 12797765, 10106107, 10149223, 11737421, 10122077, 10157249
     12378147, 10317487, 10219583, 10055063, 10368698, 10348372, 10098253
     11870961, 10035825, 10353054, 9912965, 10220058, 9953542, 10033071
     11666137, 10110863, 11663661, 9919654, 10004943, 12341386, 11729347
     11670881, 12748240, 10373381, 10061490, 10124841, 10399808, 10190421
     13420224, 10417216, 11775474, 11695285, 11800170, 10157402, 9651350
     10299224, 9564886, 9847634, 10228635, 10018789, 10630870, 9770451
     13344323, 9683047, 12544893, 10071193, 9924349, 10221016, 13023541
     10132870, 10094201, 10193846, 11696169, 9414040, 10086980, 12904429
     12544032, 10147588, 12827726, 11733179, 12602161, 10040531, 10051966
     12409916, 12865902, 12672969, 9788588, 10260870, 10026967, 12326246
     10622001, 10054513, 12400621, 12837280, 9842573, 9771278, 10350832
     9791810, 12363485, 10026972, 10332111, 10261680, 10352368, 9943960
     10242303, 10021022, 11887380, 11664719, 12950644, 9853076, 10259620
     11858315, 10097711, 10053725, 11792491, 10184115, 12834027, 8685446
     12761056, 13618217, 10249791, 10031806, 12971775, 9634482, 10412247
     12314102, 10127360, 9591812, 11723722, 11795047, 10207551, 9443361
     12846268, 12846269, 13103913, 12337910, 12979199, 10259565, 10077191
     12811241, 11829985, 12417897, 7293136, 10209232, 11907498, 10240581
     9819413, 12849688, 10284570, 9770718, 9672816, 13397256, 10621169
     13467683, 12569482, 9078442, 11057263, 10073205, 10160615, 10251084
     12340939, 9835605, 10039313, 11788856, 9380245, 10142909, 12655301
     12584007, 10052956, 10329146, 10639365, 11677855, 11870249, 10229719
     10411618, 11670161, 10296898, 10312847, 10285394, 10367188, 10142776
     10208386, 12586486, 10190642, 12586487, 12586488, 12586489, 10113633
     9715581, 11690639, 12423475, 11889177, 10121589, 12953092, 12341758
     10269503, 11826679, 9436324, 12400751, 12589039, 11785390, 12586490
     12586491, 9795214, 12586492, 12586493, 12579349, 12586494, 10142788
     12586495, 12586496, 10419984, 9905049, 11936885, 6892311, 10264285
     12431716, 11061313, 10422126, 10248178, 11879563, 11890804, 11651810
     9977452, 9382956, 11716621, 10126680, 10356782, 10051315, 10425616
     10033603, 13554409, 11076894, 12569737, 12923168, 11684307, 9929660
     9149857, 12546006, 10227133, 12633340, 10137324, 10005127, 12766345
     11894889, 10061015, 10284838, 10113803, 12639234, 10237773, 10022980
     11674485, 10006008, 12685431, 12757532, 10044114, 12698611, 10204358
     10026193, 10378005, 10170431, 12639177, 10403641, 10092858, 11655043
     10049061, 10384285, 10630260, 11883472, 11867363, 12702123, 13257247
     10205230, 10052141, 12371955, 10040921, 12655433, 12582607, 12344414
     12425262, 12408350, 12831782, 9725536, 11707699, 9951423, 9858539
     8752691, 10235250, 10270888, 11841309, 9500046, 7312717, 12618136
     10278372, 11719062, 12552386, 11820118, 12543639, 12531263, 8532430
     9735237, 10636231, 10310299, 11074393, 9727147, 11065646, 12433293
     9709292, 10079168, 10233732, 13117043, 10314582, 10080579, 12620422
     11699057, 10620808, 10427260, 9729764, 10363186, 10417716, 11064851
     10019218, 10388660, 10239480, 9539440, 10261072, 10158493, 11842991
     12898733, 9941757, 10151017, 10010792, 11724916, 9654402, 10408903
     10248523, 11694127, 10094635, 10425676, 12555020, 9824198, 10180307
     10145612, 10171273, 11877160, 11664046, 10324294, 10046912, 9819805
     12780983, 11830776, 10364073, 11830777, 11830778, 12978794, 9939703
     12761392, 10200404, 12794025, 11073768, 10102506, 10640142, 11883804
     10229886, 10082277, 12588605, 12382708, 10222405, 13440068, 12397410
     13468884, 13386082, 10105926, 10040035, 12539000, 11781487, 10121968
     10013431, 10228151, 9172465, 10324526, 12404330, 10149919, 12417369
     10217802, 10238786, 12341996, 10227288, 10623249, 9671271, 10094732
     9735282, 11800854, 12826294, 9900417, 6523037



Rac system comprising of multiple nodes
  Local node = dm01db02
  Remote node = dm01db01

--------------------------------------------------------------------------------

OPatch succeeded.
